,Sample name,Sample date,Sample ID,Plot,ID,Nitrogen,Water,Block,Direction,Barcode,Notes,Barcode_key,Run,% Moisture Content (MC),Moisture as decimal,lb/bu,Weight (g) 0% MC,Weight (g) 15.5% MC,Weight (kg) 0% MC,Weight (kg) 15.5% MC,Harvest area (ac),Harvest area (ha),"Grain Yield, 0% MC bu/ac","Grain Yield, 15.5% MC bu/ac","Grain Yield, 0% MC kg/ha","Grain Yield, 15.5% MC kg/ha","Annual ET, mm",Water trt target,N trt target,lbs NH4-N / ac,lbs NO3-N / ac,Total N / ac,qPCR_DW,qPCR_FW,qPCR_DW_log,qPCR_FW_log,GWC,Stems,Leaves,Shoots,Grain 0% MC
143,86,2021-09-23,20N,20N,215.0,Optimal,High,2,N,52.0,NxW_A library,barcode52A,A,15.0,0.15,57.7,4795.1,5538.3,4.7951,5.5383,0.001147842,0.000464515,159.62,184.36,10322.8,11922.9,,100.0,200.0,2.5055375580000003,0.89710013,2.4266842,2845267557.644152,3158018145.6001816,21.7689229449689,21.873210498678546,0.099033816,516.3732334,184.0,,668.568
144,51,2021-09-23,36S,36S,315.0,Optimal,High,3,S,31.0,NxW_A library,barcode31A,A,13.0,0.13,58.6,5296.7,6117.7,5.2967,6.1177,0.001147842,0.000464515,173.6,200.51,11402.7,13170.1,,100.0,200.0,1.2304021330000001,0.8102083760000001,1.0646570210000001,2607160626.6250896,2828259683.1110525,21.68152758358819,21.762927406476138,0.078174949,379.3079558,153.0,,754.416
145,52,2021-09-23,36N,36N,315.0,Optimal,High,3,N,32.0,NxW_A library,barcode32A,A,13.0,0.13,58.6,5296.7,6117.7,5.2967,6.1177,0.001147842,0.000464515,173.6,200.51,11402.7,13170.1,,100.0,200.0,2.4656823350000003,1.152276444,2.64200529,3223847691.7586923,3497244610.8526206,21.893841418464522,21.975241241352474,0.078174949,379.3079558,153.0,,754.416
146,55,2021-09-23,6N,6N,116.0,High,High,1,N,34.0,NxW_A library,barcode34A,A,15.0,0.15,58.8,5345.4,6173.9,5.3454,6.1739,0.001147842,0.000464515,174.6,201.67,11507.5,13291.1,,100.0,245.0,4.028859409000001,1.538347376,4.591253296,1024409242.0967101,1123452717.9999564,20.747381934209812,20.839672564146852,0.088159897,275.1883999,159.0,,641.845
147,183,2021-09-23,6S,6S,116.0,High,High,1,S,43.0,NxW_B library,barcode43B,B,15.0,0.15,58.8,5345.4,6173.9,5.3454,6.1739,0.001147842,0.000464515,174.6,201.67,11507.5,13291.1,,100.0,245.0,2.533733008,0.810862741,2.3686422609999997,720221744.7069441,789855307.2379447,20.395069701318295,20.48736033125534,0.088159897,275.1883999,159.0,,641.845
148,181,2021-09-23,22N,22N,216.0,High,High,2,N,41.0,NxW_B library,barcode41B,B,15.1,0.151,58.8,5485.9,6336.2,5.4859,6.3362,0.001147842,0.000464515,179.19,206.97,11809.9,13640.5,,100.0,245.0,3.5633405860000003,0.851162226,3.438549323,395727879.1943867,523364585.67583656,19.796237359255105,20.075788883707396,0.243877232,443.584769,199.0,,867.636
149,72,2021-09-23,22S,22S,216.0,High,High,2,S,50.0,NxW_A library,barcode50A,A,15.1,0.151,58.8,5485.9,6336.2,5.4859,6.3362,0.001147842,0.000464515,179.19,206.97,11809.9,13640.5,,100.0,245.0,2.844725602,0.647313111,2.5160852250000003,2029475159.4876351,2684055083.8797584,21.43104305444801,21.710594578900302,0.243877232,443.584769,199.0,,867.636
150,59,2021-09-23,35S,35S,316.0,High,High,3,S,38.0,NxW_A library,barcode38A,A,16.0,0.16,57.2,5585.4,6451.2,5.5854,6.4512,0.001147842,0.000464515,187.55,216.62,12024.2,13887.9,,100.0,245.0,1.792099758,1.109242689,1.9253889590000002,3374921232.6613917,3765636683.3056855,21.93963782252786,22.049182789693177,0.103758138,401.95678,182.0,,974.757
151,69,2021-09-23,35N,35N,316.0,High,High,3,N,47.0,NxW_A library,barcode47A,A,16.0,0.16,57.2,5585.4,6451.2,5.5854,6.4512,0.001147842,0.000464515,187.55,216.62,12024.2,13887.9,,100.0,245.0,2.429871825,1.550275317,3.004193654,1437886046.3967607,1604350463.1529481,21.086439848596743,21.195984815762063,0.103758138,401.95678,182.0,,974.757
152,88,2021-09-23,8S,8S,121.0,Low,Low,1,S,54.0,NxW_A library,barcode54A,A,13.3,0.133,58.9,2857.6,3300.6,2.8576,3.3006,0.001147842,0.000464515,93.18,107.63,6151.9,7105.4,,70.0,20.0,5.611464632,1.782969029,6.418480173,1859615584.783319,2009918739.1598337,21.343635628463655,21.42136012992146,0.074780712,244.3350073,112.0,,207.536
153,97,2021-09-23,8N,8N,121.0,Low,Low,1,N,62.0,NxW_A library,barcode62A,A,13.3,0.133,58.9,2857.6,3300.6,2.8576,3.3006,0.001147842,0.000464515,93.18,107.63,6151.9,7105.4,,70.0,20.0,3.384241341,0.776666439,3.1849542920000005,1832984676.9236944,1981135392.1144092,21.329211446207495,21.406935947665303,0.074780712,244.3350073,112.0,,207.536
154,184,2021-09-23,14N,14N,221.0,Low,Low,2,N,44.0,NxW_B library,barcode44B,B,12.0,0.12,57.9,2510.6,2899.8,2.5106,2.8998,0.001147842,0.000464515,83.28,96.19,5404.9,6242.6,,70.0,20.0,3.161882556,1.637062158,3.822991226,540585722.3025467,590053094.9413811,20.108163780622753,20.195723082241123,0.08383546,225.9456802,131.0,,364.595
155,90,2021-09-23,14S,14S,221.0,Low,Low,2,S,55.0,NxW_A library,barcode55A,A,12.0,0.12,57.9,2510.6,2899.8,2.5106,2.8998,0.001147842,0.000464515,83.28,96.19,5404.9,6242.6,,70.0,20.0,2.3018408800000003,3.471701084,4.7975884760000005,2355611760.911316,2571166704.303264,21.580066301767733,21.667625603386103,0.08383546,225.9456802,131.0,,364.595
156,61,2021-09-23,30S,30S,321.0,Low,Low,3,S,39.0,NxW_A library,barcode39A,A,13.5,0.135,55.1,1448.5,1673.1,1.4485,1.6731,0.001147842,0.000464515,50.49,58.32,3118.4,3601.7,,70.0,20.0,2.299463706,0.980547446,2.304057664,2869886427.93043,3133232672.664203,21.777538293785266,21.86533111129275,0.084049374,172.7642933,112.0,,243.62
157,182,2021-09-23,10N,10N,125.0,Optimal,Low,1,N,42.0,NxW_B library,barcode42B,B,11.5,0.115,59.6,2729.3,3152.3,2.7293,3.1523,0.001147842,0.000464515,87.95,101.59,5875.5,6786.2,,70.0,200.0,3.997391025,12.711162966,15.73260051,703795704.2027291,780760112.1076849,20.37199867911436,20.47577850583057,0.098576255,171.5510033,123.0,,318.999
158,91,2021-09-23,10S,10S,125.0,Optimal,Low,1,S,56.0,NxW_A library,barcode56A,A,11.5,0.115,59.6,2729.3,3152.3,2.7293,3.1523,0.001147842,0.000464515,87.95,101.59,5875.5,6786.2,,70.0,200.0,7.507661119,14.311730336,20.84343797,9324504864.731674,10344197073.188564,22.955911703450656,23.059691530166866,0.098576255,171.5510033,123.0,,318.999
159,62,2021-09-23,15N,15N,225.0,Optimal,Low,2,N,40.0,NxW_A library,barcode40A,A,11.6,0.116,58.1,2429.9,2806.6,2.4299,2.8066,0.001147842,0.000464515,80.33,92.78,5231.1,6042.0,,70.0,200.0,3.883812503,3.0660644570000004,5.973923471,5249048300.481204,5741568359.645737,22.381312621018626,22.4709982433442,0.08578145,261.5405601,151.0,,516.328
160,65,2021-09-23,15S,15S,225.0,Optimal,Low,2,S,43.0,NxW_A library,barcode43A,A,11.6,0.116,58.1,2429.9,2806.6,2.4299,2.8066,0.001147842,0.000464515,80.33,92.78,5231.1,6042.0,,70.0,200.0,6.381952668,7.677504823,13.083504,4940089908.416469,5403620292.343082,22.320649368064927,22.410334990390503,0.08578145,261.5405601,151.0,,516.328
161,63,2021-09-23,28S,28S,325.0,Optimal,Low,3,S,41.0,NxW_A library,barcode41A,A,11.9,0.119,58.1,3428.1,3959.4,3.4281,3.9594,0.001147842,0.000464515,113.32,130.89,7379.9,8523.7,,70.0,200.0,2.705634491,0.910534688,2.640215691,3362259266.4402375,3600232060.259311,21.9358789856877,22.004264141514085,0.066099293,251.5693387,121.0,,512.766
162,66,2021-09-23,28N,28N,325.0,Optimal,Low,3,N,44.0,NxW_A library,barcode44A,A,11.9,0.119,58.1,3428.1,3959.4,3.4281,3.9594,0.001147842,0.000464515,113.32,130.89,7379.9,8523.7,,70.0,200.0,8.424662354999999,4.602968704,12.051677569999999,702374610.8569405,752087031.94283,20.369977453357603,20.438362609183983,0.066099293,251.5693387,121.0,,512.766
163,70,2021-09-23,9S,9S,126.0,High,Low,1,S,48.0,NxW_A library,barcode48A,A,11.7,0.117,58.4,3344.0,3862.3,3.344,3.8623,0.001147842,0.000464515,109.98,127.02,7198.9,8314.8,,70.0,245.0,3.597312352,5.0739141739999996,7.695273038,2363603958.2382765,2635441826.2133055,21.583453392099425,21.692316680865968,0.103146981,209.2466352,121.0,,563.472
164,185,2021-09-23,13N,13N,226.0,High,Low,2,N,45.0,NxW_B library,barcode45B,B,12.4,0.124,59.2,3300.4,3812.0,3.3004,3.812,0.001147842,0.000464515,107.08,123.67,7105.1,8206.4,,70.0,245.0,28.215081652000002,22.650131586,49.88925975,508481376.0968564,542189942.3682339,20.046939147603915,20.111126945185514,0.062171139,205.3670075,130.0,,510.72
165,87,2021-09-23,13S,13S,226.0,High,Low,2,S,53.0,NxW_A library,barcode53A,A,12.4,0.124,59.2,3300.4,3812.0,3.3004,3.812,0.001147842,0.000464515,107.08,123.67,7105.1,8206.4,,70.0,245.0,5.887580913,3.768087447,8.679714871,1724806253.2564113,1839148191.0860188,21.268380564168908,21.33256836175051,0.062171139,205.3670075,130.0,,510.72
166,64,2021-09-23,26N,26N,326.0,High,Low,3,N,42.0,NxW_A library,barcode42A,A,12.7,0.127,59.7,3336.1,3853.2,3.3361,3.8532,0.001147842,0.000464515,107.33,123.96,7181.9,8295.0,,70.0,245.0,2.391507336,2.215260323,3.630814171,2182804227.443768,2345915061.215253,21.50387622998135,21.57594138073165,0.069529727,239.3248679,138.0,,432.905
167,67,2021-09-23,26S,26S,326.0,High,Low,3,S,45.0,NxW_A library,barcode45A,A,12.7,0.127,59.7,3336.1,3853.2,3.3361,3.8532,0.001147842,0.000464515,107.33,123.96,7181.9,8295.0,,70.0,245.0,1.903819232,1.246445233,2.174310977,3404931251.8975735,3659365968.693955,21.948490586005608,22.020555736755906,0.069529727,239.3248679,138.0,,432.905
168,223,2022-05-26,2S,2S,111.0,Low,High,1,S,1.0,NxW_16S_C library,barcode01C,C,13.6,0.136,57.7,3297.1,3808.2,3.2971,3.8082,0.001147842,0.000464515,109.75,126.76,7098.0,8198.1,,100.0,20.0,11.601463363999999,4.5766761835,15.20218606,4021219249.4386263,4883740295.620943,22.1148509894727,22.309177217256266,0.176610752,,,,
169,236,2022-05-26,23S,23S,211.0,Low,High,2,S,14.0,NxW_16S_C library,barcode14C,C,15.7,0.157,56.8,4344.1,5017.5,4.3441,5.0175,0.001147842,0.000464515,146.9,169.66,9352.0,10801.6,,100.0,20.0,6.8495338215,2.7888473109999996,8.662427644000001,1223989488.5325105,1495267489.7119343,20.925381433199433,21.125570950668507,0.181424396,,,,
170,226,2022-05-26,32S,32S,311.0,Low,High,3,S,4.0,NxW_16S_C library,barcode04C,C,13.6,0.136,58.1,3545.0,4094.5,3.545,4.0945,0.001147842,0.000464515,117.19,135.35,7631.6,8814.5,,100.0,20.0,2.8968702065,1.9094443589999999,3.830361077,459312326.3745245,581544400.1064113,19.945240986241643,20.18119788144737,0.210185282,,,,
171,240,2022-05-26,3S,3S,115.0,Optimal,High,1,S,18.0,NxW_16S_C library,barcode18C,C,13.5,0.135,59.0,5874.9,6785.5,5.8749,6.7855,0.001147842,0.000464515,191.25,220.89,12647.4,14607.7,,100.0,200.0,9.129963399,6.1320052275,14.286015135,1071101614.2970884,1308136054.4217687,20.791953501873195,20.991869101714034,0.181200143,,,,
172,227,2022-05-26,20S,20S,215.0,Optimal,High,2,S,5.0,NxW_16S_C library,barcode05C,C,15.0,0.15,57.7,4795.1,5538.3,4.7951,5.5383,0.001147842,0.000464515,159.62,184.36,10322.8,11922.9,,100.0,200.0,2.3897054475,1.993272546,3.4070245055,2081659224.3713582,2566645816.1865573,21.456431116687575,21.665865753541265,0.18895735,,,,
173,241,2022-05-26,36S,36S,315.0,Optimal,High,3,S,19.0,NxW_16S_C library,barcode19C,C,13.0,0.13,58.6,5296.7,6117.7,5.2967,6.1177,0.001147842,0.000464515,173.6,200.51,11402.7,13170.1,,100.0,200.0,2.9656769785,1.992495905,3.9822193954999996,888274088.3488411,1069879701.2898844,20.604790911381844,20.790812050398603,0.169743956,,,,
174,232,2022-05-26,6S,6S,116.0,High,High,1,S,10.0,NxW_16S_C library,barcode10C,C,15.0,0.15,58.8,5345.4,6173.9,5.3454,6.1739,0.001147842,0.000464515,174.6,201.67,11507.5,13291.1,,100.0,245.0,3.231749677,1.7547944414999999,4.0105906305,1807099643.7239666,2166575806.4516134,21.314988990214903,21.496413788816707,0.165919033,,,,
175,234,2022-05-26,22S,22S,216.0,High,High,2,S,12.0,NxW_16S_C library,barcode12C,C,15.1,0.151,58.8,5485.9,6336.2,5.4859,6.3362,0.001147842,0.000464515,179.19,206.97,11809.9,13640.5,,100.0,245.0,45.022145987,9.204814861000001,53.251007359999996,1354711230.415792,1673302011.6106384,21.026854154481757,21.23806476364578,0.190396461,,,,
176,235,2022-05-26,35S,35S,316.0,High,High,3,S,13.0,NxW_16S_C library,barcode13C,C,16.0,0.16,57.2,5585.4,6451.2,5.5854,6.4512,0.001147842,0.000464515,187.55,216.62,12024.2,13887.9,,100.0,245.0,2.8446768485,3.1447020495,5.01342541,1461906341.38953,1804243047.3177807,21.103007134244876,21.313406976406547,0.189739795,,,,
177,230,2022-05-26,8S,8S,121.0,Low,Low,1,S,8.0,NxW_16S_C library,barcode08C,C,13.3,0.133,58.9,2857.6,3300.6,2.8576,3.3006,0.001147842,0.000464515,93.18,107.63,6151.9,7105.4,,70.0,20.0,4.3295864,1.5127491335,4.8663820455,671838347.7250447,804770181.7217138,20.325528315569088,20.50606730607877,0.16517987,,,,
178,233,2022-05-26,14S,14S,221.0,Low,Low,2,S,11.0,NxW_16S_C library,barcode11C,C,12.0,0.12,57.9,2510.6,2899.8,2.5106,2.8998,0.001147842,0.000464515,83.28,96.19,5404.9,6242.6,,70.0,20.0,30.820688177,4.8181749709999995,34.66290966,781782790.8622894,936184305.6130189,20.477087498881176,20.657322922764305,0.164926408,,,,
179,225,2022-05-26,30S,30S,321.0,Low,Low,3,S,3.0,NxW_16S_C library,barcode03C,C,13.5,0.135,55.1,1448.5,1673.1,1.4485,1.6731,0.001147842,0.000464515,50.49,58.32,3118.4,3601.7,,70.0,20.0,13.0809353655,2.279582795,14.3845646755,2872943351.9504776,3482113286.348212,21.77860289936333,21.97090521261331,0.174942595,,,,
180,228,2022-05-26,10S,10S,125.0,Optimal,Low,1,S,6.0,NxW_16S_C library,barcode06C,C,11.5,0.115,59.6,2729.3,3152.3,2.7293,3.1523,0.001147842,0.000464515,87.95,101.59,5875.5,6786.2,,70.0,200.0,5.077043205,9.4841332995,13.585223016999999,2575181700.766016,2917490039.8406377,21.66918593197691,21.793989508182786,0.117329737,,,,
181,243,2022-05-26,15S,15S,225.0,Optimal,Low,2,S,21.0,NxW_16S_C library,barcode21C,C,11.6,0.116,58.1,2429.9,2806.6,2.4299,2.8066,0.001147842,0.000464515,80.33,92.78,5231.1,6042.0,,70.0,200.0,3.74947284,5.226429963499999,7.999949316,2101929552.8015697,2777842648.4385467,21.46612159447303,21.74494043764358,0.243323032,,,,
182,231,2022-05-26,28S,28S,325.0,Optimal,Low,3,S,9.0,NxW_16S_C library,barcode09C,C,11.9,0.119,58.1,3428.1,3959.4,3.4281,3.9594,0.001147842,0.000464515,113.32,130.89,7379.9,8523.7,,70.0,200.0,4.012294803,2.0916400705,5.127981386,1702735958.5431871,2107642142.7592824,21.25550218171089,21.46883569171502,0.192113346,,,,
183,224,2022-05-26,9S,9S,126.0,High,Low,1,S,2.0,NxW_16S_C library,barcode02C,C,11.7,0.117,58.4,3344.0,3862.3,3.344,3.8623,0.001147842,0.000464515,109.98,127.02,7198.9,8314.8,,70.0,245.0,5.311554514,6.213700196,10.549301221999999,803312198.1268494,975714474.9039862,20.504253986049104,20.698680555372444,0.176693368,,,,
184,237,2022-05-26,13S,13S,226.0,High,Low,2,S,15.0,NxW_16S_C library,barcode15C,C,12.4,0.124,59.2,3300.4,3812.0,3.3004,3.812,0.001147842,0.000464515,107.08,123.67,7105.1,8206.4,,70.0,245.0,20.119034872,13.131460961,32.274542345,1066392085.1720731,1267363612.2177954,20.787546904794546,20.96020468386697,0.158574481,,,,
185,229,2022-05-26,26S,26S,326.0,High,Low,3,S,7.0,NxW_16S_C library,barcode07C,C,12.7,0.127,59.7,3336.1,3853.2,3.3361,3.8532,0.001147842,0.000464515,107.33,123.96,7181.9,8295.0,,70.0,245.0,4.2281443455000005,6.2688683625,9.5210592195,2551786921.9752,3130400000.0000005,21.660059704419268,21.86442662886048,0.184836787,,,,
186,275,2022-06-22,2S,2S,111.0,Low,High,1,S,53.0,NxW_16S_C library,barcode53C,C,13.6,0.136,57.7,3297.1,3808.2,3.2971,3.8082,0.001147842,0.000464515,109.75,126.76,7098.0,8198.1,,100.0,20.0,3.709611508,3.4971444509999996,6.230802471,1261975024.7203755,1585483628.556092,20.95594381063218,21.18415532616,0.204044115,,,6.82,
187,274,2022-06-22,23S,23S,211.0,Low,High,2,S,52.0,NxW_16S_C library,barcode52C,C,15.7,0.157,56.8,4344.1,5017.5,4.3441,5.0175,0.001147842,0.000464515,146.9,169.66,9352.0,10801.6,,100.0,20.0,3.6266436925,2.738654015,5.3893442195,579918387.8564361,698366306.8106091,20.178397941011724,20.36425431792759,0.16960715,,,3.48,
188,262,2022-06-22,32S,32S,311.0,Low,High,3,S,40.0,NxW_16S_C library,barcode40C,C,13.6,0.136,58.1,3545.0,4094.5,3.545,4.0945,0.001147842,0.000464515,117.19,135.35,7631.6,8814.5,,100.0,20.0,2.1747024450000003,1.742125308,2.940874264,1202922749.831281,1453760412.6370082,20.908020057273017,21.09741942437649,0.172544018,,,7.96,
189,257,2022-06-22,3S,3S,115.0,Optimal,High,1,S,35.0,NxW_16S_C library,barcode35C,C,13.5,0.135,59.0,5874.9,6785.5,5.8749,6.7855,0.001147842,0.000464515,191.25,220.89,12647.4,14607.7,,100.0,200.0,3.290670962,5.1372523615,7.451969835,1618116857.9710705,1900987387.3873878,21.204528876689828,21.36563926570549,0.148801897,,,4.79,
190,261,2022-06-22,20S,20S,215.0,Optimal,High,2,S,39.0,NxW_16S_C library,barcode39C,C,15.0,0.15,57.7,4795.1,5538.3,4.7951,5.5383,0.001147842,0.000464515,159.62,184.36,10322.8,11922.9,,100.0,200.0,4.0308124030000005,2.5120835235000003,5.5669424385,1099672956.229932,1319785365.853659,20.818278660026362,21.000734958697596,0.166778944,,,2.57,
191,254,2022-06-22,36S,36S,315.0,Optimal,High,3,S,32.0,NxW_16S_C library,barcode32C,C,13.0,0.13,58.6,5296.7,6117.7,5.2967,6.1177,0.001147842,0.000464515,173.6,200.51,11402.7,13170.1,,100.0,200.0,3.300063574,5.76109667,8.085206756,1307340717.403908,1530766471.7348928,20.991260924229195,21.149034408829458,0.145956786,,,7.38,
192,276,2022-06-22,6S,6S,116.0,High,High,1,S,54.0,NxW_16S_C library,barcode54C,C,15.0,0.15,58.8,5345.4,6173.9,5.3454,6.1739,0.001147842,0.000464515,174.6,201.67,11507.5,13291.1,,100.0,245.0,2.632688669,1.6145156645,3.2712508455,612962577.1310987,721742645.6735297,20.23381444331116,20.397179186879416,0.150718638,,,6.67,
193,256,2022-06-22,22S,22S,216.0,High,High,2,S,34.0,NxW_16S_C library,barcode34C,C,15.1,0.151,58.8,5485.9,6336.2,5.4859,6.3362,0.001147842,0.000464515,179.19,206.97,11809.9,13640.5,,100.0,245.0,2.3364942795,2.0512928625,3.4118336539999996,1327193717.7095797,1578060653.5947714,21.006332563337427,21.17946249563697,0.158971669,,,2.26,
194,253,2022-06-22,35S,35S,316.0,High,High,3,S,31.0,NxW_16S_C library,barcode31C,C,16.0,0.16,57.2,5585.4,6451.2,5.5854,6.4512,0.001147842,0.000464515,187.55,216.62,12024.2,13887.9,,100.0,245.0,2.4912502355,2.534282565,4.049579312,782206641.4335632,947954022.9885057,20.4776295109599,20.669816560085913,0.17484749,,,4.68,
195,277,2022-06-22,8S,8S,121.0,Low,Low,1,S,55.0,NxW_16S_C library,barcode55C,C,13.3,0.133,58.9,2857.6,3300.6,2.8576,3.3006,0.001147842,0.000464515,93.18,107.63,6151.9,7105.4,,70.0,20.0,4.501194558,2.6529594364999998,6.1782005065,605735493.979559,709616310.0524828,20.221953970167498,20.380234973549616,0.146390119,,,7.58,
196,258,2022-06-22,14S,14S,221.0,Low,Low,2,S,36.0,NxW_16S_C library,barcode36C,C,12.0,0.12,57.9,2510.6,2899.8,2.5106,2.8998,0.001147842,0.000464515,83.28,96.19,5404.9,6242.6,,70.0,20.0,1.955732668,1.2813380305,2.26111721,700029710.2275425,806619711.3402063,20.366633335289198,20.508362877670294,0.132144057,,,7.54,
197,252,2022-06-22,30S,30S,321.0,Low,Low,3,S,30.0,NxW_16S_C library,barcode30C,C,13.5,0.135,55.1,1448.5,1673.1,1.4485,1.6731,0.001147842,0.000464515,50.49,58.32,3118.4,3601.7,,70.0,20.0,2.4223953785,2.2403064510000004,3.6867483419999996,734359729.2345846,849503241.1067193,20.414509560846838,20.560162314380012,0.135542169,,,5.19,
198,259,2022-06-22,15S,15S,225.0,Optimal,Low,2,S,37.0,NxW_16S_C library,barcode37C,C,11.6,0.116,58.1,2429.9,2806.6,2.4299,2.8066,0.001147842,0.000464515,80.33,92.78,5231.1,6042.0,,70.0,200.0,2.9037960485000003,7.610041151499999,9.537883713000001,685727477.554183,807578738.7387388,20.345990843719743,20.509551117581346,0.150884682,,,3.34,
199,273,2022-06-22,28S,28S,325.0,Optimal,Low,3,S,51.0,NxW_16S_C library,barcode51C,C,11.9,0.119,58.1,3428.1,3959.4,3.4281,3.9594,0.001147842,0.000464515,113.32,130.89,7379.9,8523.7,,70.0,200.0,1.9091809215,1.5534085485,2.4866359825,573216683.2739612,675451066.0426415,20.16677435899711,20.33089127164897,0.151357201,,,8.51,
200,260,2022-06-22,9S,9S,126.0,High,Low,1,S,38.0,NxW_16S_C library,barcode38C,C,11.7,0.117,58.4,3344.0,3862.3,3.344,3.8623,0.001147842,0.000464515,109.98,127.02,7198.9,8314.8,,70.0,245.0,2.4645683605,12.3822006795,13.8708155515,1627146706.5892913,1940204967.3202612,21.210093831117806,21.386059457698604,0.16135319,,,8.94,
201,278,2022-06-22,13S,13S,226.0,High,Low,2,S,56.0,NxW_16S_C library,barcode56C,C,12.4,0.124,59.2,3300.4,3812.0,3.3004,3.812,0.001147842,0.000464515,107.08,123.67,7105.1,8206.4,,70.0,245.0,2.4931839225,2.390928046,3.908158481,515345611.16381997,595093623.890234,20.06034832318654,20.204229302207544,0.134009187,,,4.79,
202,255,2022-06-22,26S,26S,326.0,High,Low,3,S,33.0,NxW_16S_C library,barcode33C,C,12.7,0.127,59.7,3336.1,3853.2,3.3361,3.8532,0.001147842,0.000464515,107.33,123.96,7181.9,8295.0,,70.0,245.0,2.2874719590000003,3.8284925805,5.1400110515,480581143.5653549,564721930.5224078,19.990506645302073,20.151844009593614,0.148995076,,,5.55,
203,280,2022-07-20,2S,2S,111.0,Low,High,1,S,58.0,NxW_16S_C library,barcode58C,C,13.6,0.136,57.7,3297.1,3808.2,3.2971,3.8082,0.001147842,0.000464515,109.75,126.76,7098.0,8198.1,,100.0,20.0,2.9120516785,1.57925004,3.5153482305,994292052.700081,1160616382.8061638,20.71754153705914,20.872217065428636,0.143306895,58.1163,98.0,,
204,286,2022-07-20,23S,23S,211.0,Low,High,2,S,64.0,NxW_16S_C library,barcode64C,C,15.7,0.157,56.8,4344.1,5017.5,4.3441,5.0175,0.001147842,0.000464515,146.9,169.66,9352.0,10801.6,,100.0,20.0,2.135474341,3.661454611,4.820975464,667642379.2926489,878677663.2302407,20.31926322780406,20.593928679897427,0.240173721,26.3669,67.0,,
205,291,2022-07-20,32S,32S,311.0,Low,High,3,S,69.0,NxW_16S_C library,barcode69C,C,13.6,0.136,58.1,3545.0,4094.5,3.545,4.0945,0.001147842,0.000464515,117.19,135.35,7631.6,8814.5,,100.0,20.0,1.8723002295,3.2557228325,4.1520695745,1071540981.7446982,1279569421.93409,20.792363619225085,20.969789469172436,0.162576908,21.5256,76.0,,
206,281,2022-07-20,3S,3S,115.0,Optimal,High,1,S,59.0,NxW_16S_C library,barcode59C,C,13.5,0.135,59.0,5874.9,6785.5,5.8749,6.7855,0.001147842,0.000464515,191.25,220.89,12647.4,14607.7,,100.0,200.0,3.67059993,5.8940844265,8.588730868999999,539560460.753001,628490940.1709402,20.106265404507493,20.258832170888198,0.141498427,86.0312,132.0,,
207,287,2022-07-20,20S,20S,215.0,Optimal,High,2,S,65.0,NxW_16S_C library,barcode65C,C,15.0,0.15,57.7,4795.1,5538.3,4.7951,5.5383,0.001147842,0.000464515,159.62,184.36,10322.8,11922.9,,100.0,200.0,4.5438859005,12.776942911,16.344875325,488219647.83013695,570425347.3574861,20.00627596056627,20.161892863940782,0.144112985,53.3171,116.0,,
208,295,2022-07-20,36S,36S,315.0,Optimal,High,3,S,73.0,NxW_16S_C library,barcode73C,C,13.0,0.13,58.6,5296.7,6117.7,5.2967,6.1177,0.001147842,0.000464515,173.6,200.51,11402.7,13170.1,,100.0,200.0,36.960446872000006,19.962988141,55.947481525,480470580.11839217,552705872.8230052,19.99027655685891,20.130336542444535,0.130693912,25.1637,68.0,,
209,282,2022-07-20,6S,6S,116.0,High,High,1,S,60.0,NxW_16S_C library,barcode60C,C,15.0,0.15,58.8,5345.4,6173.9,5.3454,6.1739,0.001147842,0.000464515,174.6,201.67,11507.5,13291.1,,100.0,245.0,3.212464408,5.1834674685,7.419978389,796613791.8742434,928061168.3848798,20.495880541986804,20.648608202786072,0.141636544,88.0693,119.0,,
210,288,2022-07-20,22S,22S,216.0,High,High,2,S,66.0,NxW_16S_C library,barcode66C,C,15.1,0.151,58.8,5485.9,6336.2,5.4859,6.3362,0.001147842,0.000464515,179.19,206.97,11809.9,13640.5,,100.0,245.0,2.822905759,28.638156221,30.485108490000002,543410722.2783535,645284354.8387096,20.113375986595404,20.285201637824787,0.157874016,48.6626,115.0,,
211,296,2022-07-20,35S,35S,316.0,High,High,3,S,74.0,NxW_16S_C library,barcode74C,C,16.0,0.16,57.2,5585.4,6451.2,5.5854,6.4512,0.001147842,0.000464515,187.55,216.62,12024.2,13887.9,,100.0,245.0,2.6352816955000002,13.045081083,14.704409286999999,803629090.8143395,935169579.0200139,20.504648390864983,20.656238438743628,0.140659503,45.4953,99.0,,
212,283,2022-07-20,8S,8S,121.0,Low,Low,1,S,61.0,NxW_16S_C library,barcode61C,C,13.3,0.133,58.9,2857.6,3300.6,2.8576,3.3006,0.001147842,0.000464515,93.18,107.63,6151.9,7105.4,,70.0,20.0,2.320821447,2.6526982940000003,3.9975662525000004,873287809.346353,982023307.3450966,20.587775737990015,20.705125600604386,0.110725985,31.083,74.0,,
213,289,2022-07-20,14S,14S,221.0,Low,Low,2,S,67.0,NxW_16S_C library,barcode67C,C,12.0,0.12,57.9,2510.6,2899.8,2.5106,2.8998,0.001147842,0.000464515,83.28,96.19,5404.9,6242.6,,70.0,20.0,2.4339530705000003,3.5697768409999995,5.027776423,872143727.0259737,953513648.8071961,20.586464792862248,20.6756642973304,0.085336924,50.8879,106.0,,
